id,title,description,image_link,link,product_type,brand,price,availability,item_group_id,checkout_url,additional_image_link,sale_price_effective_date,sale_price,condition,visibility,gender,color,size,pattern,google_product_category,default_product,variant
wc_post_id_8126,"MASK MIST X 2","Nuestro Mask Mist es la mezcla perfecta, desinfecta y purifica el tapabocas, matando virus y bacterias al aplicarlo, además promueve una mejor respiración a través de la aromaterapia.",https://lalabag.com/wp-content/uploads/2021/01/Foto-Mist-x-2.png,https://lalabag.com/product/mask-mist-x-2/,"Cuidado Personal","Lalabag",40000COP,in stock,wc_post_id_8126,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,40000COP,new,published,,,,,,,
wc_post_id_8123,"MASK MIST","Nuestro Mask Mist es la mezcla perfecta, desinfecta y purifica el tapabocas, matando virus y bacterias al aplicarlo, además promueve una mejor respiración a través de la aromaterapia.",https://lalabag.com/wp-content/uploads/2021/01/WhatsApp-Image-2021-01-22-at-6.19.45-PM.jpeg,https://lalabag.com/product/mask-mist/,"Cuidado Personal","Lalabag",25000COP,in stock,wc_post_id_8123,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,25000COP,new,published,,,,,,,
wc_post_id_7432,"Lalabag Duo Mensual","La suscripción incluye 4 o 5 Productos Gama Media y 4 o 5 productos gama alta. 
Las mejores marcas del mercado internacional, los productos infaltables en los kits de los maquilladores más reconocidos a nivel mundial 
¡Todos los productos que recibes son 100 % originales y seleccionados para ti!",https://lalabag.com/wp-content/uploads/2020/06/503x503-4-1.png,https://lalabag.com/product/lalabag-duo-mensual/,"suscripción","Lalabag",200000COP,in stock,wc_post_id_7432,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,200000COP,new,published,,,,,,,
wc_post_id_7425,"Lalabag Pro Semestral","¡Recibirás de 4-5 productos mini de gama alta! 
Tenemos las mejores marcas del mercado internacional, los productos infaltables en los kits de los maquilladores más reconocidos a nivel mundial 
¡Todos los productos que recibes son 100% originales y seleccionados para ti! 
¡Podrás probar cientos de marcas sin tener que gastar una cantidad de dinero exagerada! 
 
Un mes gratis.",https://lalabag.com/wp-content/uploads/2020/06/2-503x503-2.png,https://lalabag.com/product/lalabag-pro-semestral/,"suscripción","Lalabag",900000COP,in stock,wc_post_id_7425,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,900000COP,new,published,,,,,,,
wc_post_id_7422,"Lalabag Pro Trimestral","¡Recibirás de 4-5 productos mini de gama alta! 
Tenemos las mejores marcas del mercado internacional, los productos infaltables en los kits de los maquilladores más reconocidos a nivel mundial 
¡Todos los productos que recibes son 100% originales y seleccionados para ti! 
¡Podrás probar cientos de marcas sin tener que gastar una cantidad de dinero exagerada!",https://lalabag.com/wp-content/uploads/2020/06/2-503x503-2.png,https://lalabag.com/product/lalabag-pro-trimestral/,"suscripción","Lalabag",450000COP,in stock,wc_post_id_7422,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,400000COP,new,published,,,,,,,
wc_post_id_7421,"Lalabag Pro Mensual","¡Recibirás de 4-5 productos mini de gama alta! 
Tenemos las mejores marcas del mercado internacional, los productos infaltables en los kits de los maquilladores más reconocidos a nivel mundial 
¡Todos los productos que recibes son 100% originales y seleccionados para ti! 
¡Podrás probar cientos de marcas sin tener que gastar una cantidad de dinero exagerada!",https://lalabag.com/wp-content/uploads/2020/06/2-503x503-2.png,https://lalabag.com/product/lalabag-pro-mensual/,"suscripción","Lalabag",150000COP,in stock,wc_post_id_7421,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,150000COP,new,published,,,,,,,
wc_post_id_7419,"Lalabag Basic Semestral","Recibes 4-5 productos de gama media. Manejamos más de 50 marcas algunas de ellas son E.L.F. NYX, MAYBELLINE, LOREAL, WET N, WILD COVER GIRL, PHYSICIANS FORMULA, NYC, NEUTROGENA, THE BALM. Todos los productos que te llegan en tu LalaBag son seleccionados específicamente para ti, a través de la encuesta que realizas en el proceso de compra. 
 
Un mes gratis.",https://lalabag.com/wp-content/uploads/2020/06/1-503x503-2.png,https://lalabag.com/product/lalabag-basic-semestral/,"suscripción","Lalabag",360000COP,in stock,wc_post_id_7419,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,360000COP,new,published,,,,,,,
wc_post_id_7415,"Lalabag Basic Trimestral","Recibes 4-5 productos de gama media. Manejamos más de 50 marcas algunas de ellas son E.L.F. NYX, MAYBELLINE, LOREAL, WET N, WILD COVER GIRL, PHYSICIANS FORMULA, NYC, NEUTROGENA, THE BALM. Todos los productos que te llegan en tu LalaBag son seleccionados específicamente para ti, a través de la encuesta que realizas en el proceso de compra.",https://lalabag.com/wp-content/uploads/2020/06/1-503x503-2.png,https://lalabag.com/product/lalabag-basic-trimestral/,"suscripción","Lalabag",180000COP,in stock,wc_post_id_7415,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,165000COP,new,published,,,,,,,
wc_post_id_7410,"Lalabag Basic Mensual","Recibes 4-5 productos de gama media. Manejamos más de 50 marcas algunas de ellas son E.L.F. NYX, MAYBELLINE, LOREAL, WET N, WILD COVER GIRL, PHYSICIANS FORMULA, NYC, NEUTROGENA, THE BALM. Todos los productos que te llegan en tu LalaBag son seleccionados específicamente para ti, a través de la encuesta que realizas en el proceso de compra.",https://lalabag.com/wp-content/uploads/2020/06/1-503x503-2.png,https://lalabag.com/product/lalabag-basic-mensual/,"suscripción","Lalabag",60000COP,in stock,wc_post_id_7410,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,60000COP,new,published,,,,,,,
wc_post_id_6972,"LALABAG CO 1","¡Recibirás 5 productos hechos en Colombia de la más alta calidad! 
 
Todos los productos que recibes son especialmente seleccionados bajo el 'sello Marce', con el propósito de apoyar los mejores productos de emprendedores Colombianos. 
 
  
 
Todo fue creado y escogido pensando en TODAS! Los 5 productos son tamaño travel size (mini), los pueden utilizar todas y todos! Sin importar color de cabello o tipo de piel!. 
 
Incluye: 
 
Mascarilla de Arcilla 200Gr 
 
Mascarilla Capilar Keratina 30Ml 
 
Aceite de Coco Extra virgen 130Gr 
 
Crema Hidratante Nutritiva 40Ml 
 
Agua de Arroz Orgánico",https://lalabag.com/wp-content/uploads/2020/06/lalabagCoJulio2020-1.jpeg,https://lalabag.com/product/lalabag-co-uno/,"Membresia","Lalabag",40000COP,in stock,wc_post_id_6972,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,40000COP,new,published,,,,,,,
wc_post_id_6963,"LALAFRESH BENDITA HIDRATACIÓN 1oz","BENDITA HIDRATACION es el producto que tod@s necesitamos, ideal para todo tipo de piel, de fácil absorción y compuesto principalmente con CBD, uno de los ingredientes más prometedores de belleza que paso de tener un pasado hippie a aportar un sin número de beneficios ya que es un poderoso antioxidante y humectante. ¡ATREVETE! a vivir la experiencia de darle VIDA a tu piel. 
 
Tod@s soñamos con una piel libre de manchas, acné y tener un cutis luminoso y sano, pero probamos y probamos diferentes productos que en realidad no muestran el resultado que esperamos, con BENDITA HIDRATACION es un hecho! Que vas a tener la piel que siempre has deseado y que mejor prueba de ello que los resultados obtenidos de quienes lo han usado. 
 
Nuestro Serum facial BENDITA HIDRATACION es lo máximo! además de actuar en una capa más profunda de la piel, tiene activos concentrados de CBD que te aportan: 
 
Hidratación. 
Previene las líneas de expresión. 
Es perfecto para todo tipo de piel. 
Corrige Acné. 
Da luminosidad a la piel. 
Elimina manchas y reduce las rojeces. 
Mejora el tono de la piel. 
Regeneración celular. 
Propiedades antiinflamatorias. 
Combate los radicales libres.",https://lalabag.com/wp-content/uploads/2020/08/lala-fresh-serum_Fondo-Gris.png,https://lalabag.com/product/lalafresh-bendita-hidratacion-1oz/,"Cuidado Personal","Lalabag",140000COP,in stock,wc_post_id_6963,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,140000COP,new,published,,,,,,,
wc_post_id_6213,"CREMA HIDRATANTE NUTRITIVA 40ml","Crema hidratante y nutritiva, con colágeno y elastina. Presentación por 40 ml. 
 
Contiene extracto botánicos, es una fórmula rica en ingredientes activos que recuperan la humedad natural de la piel, devolviendo su suavidad y tersura.",https://lalabag.com/wp-content/uploads/2020/07/Crema_Fondo-Blanco_800x800.png,https://lalabag.com/product/crema-hidratante-nutritiva/,"Cuidado Personal","Lalabag",15000COP,in stock,wc_post_id_6213,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,15000COP,new,published,,,,,,,
wc_post_id_6212,"Mascarilla de arcilla","Mascarilla de Arcilla, limpieza profunda para tu piel. Presentación por 200 Gramos. 
 
Contiene extractos de aguacate, pepino y naranja. 
 
Enriquecida con colágeno hidrolizado que limpia profundamente la piel, dejándola suave y humectada. 
 
Libre de parabenos y petrolatos.",https://lalabag.com/wp-content/uploads/2020/07/Mascarilla_Fondo-Blanco_800x800.png,https://lalabag.com/product/mascarilla-de-arcilla/,"Cuidado Personal","Lalabag",38000COP,in stock,wc_post_id_6212,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,38000COP,new,published,,,,,,,
wc_post_id_6211,"MASCARILLA CAPILAR KERATINA 30ml","Mascarilla de Keratina, Oleo y Colagéno. Presentación por 30 ml. 
 
Libre de Sal y Parabenos. 
 
Previene la caída del cabello y fortalece la fibra capilar, con filtro UV. 
 
MODO DE EMPLEO: Lavar el cabello con shampoo, aplicar la mascarilla y masajear suavemente en todo el cabello. Dejar actuar por 10 minutos y enjuagar.",https://lalabag.com/wp-content/uploads/2020/07/Keratina_800X800_Fondo-Blanco.png,https://lalabag.com/product/mascarilla-capilar-keratina/,"Cuidado Personal","Lalabag",6000COP,in stock,wc_post_id_6211,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,6000COP,new,published,,,,,,,
wc_post_id_6210,"ACEITE DE COCO 130g","Aceite de Coco extra virgen. Presentación de 130 Gramos. 
 
Beneficios: 
 
  Repara por completo tu cabello aportandole suavidad, brillo y elasticidad, ademas Elimina el Frizz. 
  Ilumina e hidrata tu piel. 
   Es Perfecto para hidratar y cómo Bálsamo para los labios. 
  Es Perfecto como Desmaquillante para tu rostro. 
  Previene y cura la caspa. 
  Aumenta el crecimiento de cejas y pestañas. 
  Broncea tu piel de forma segura y natural. 
  Puedes elaborar desodorantes caseros 100% naturales y sin aluminio.",https://lalabag.com/wp-content/uploads/2020/07/Cocowake_800x800_Fondo-Blanco.png,https://lalabag.com/product/aceite-de-coco/,"Cuidado Personal","Lalabag",18000COP,in stock,wc_post_id_6210,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,18000COP,new,published,,,,,,,
wc_post_id_6202,"AGUA DE ARROZ","Tónico Facial de uso diario, estimula la producción de colágeno, mejorando la textura de la piel y previene el envejecimiento, controla el exceso de grasa, anti-inflamatorio, acné, dermatitis y rosacea. 
 
Brinda luminosidad e hidrata, mejora la apariencia de los poros gracias al Inositol. Apto para todo tipo de piel. 
 
MODO DE USO: 
 
  Después de lavar el rostro con tu jabón orgánico, aplica directamente con el spray o con la ayuda de un algodón. 
  Evita el área de los ojos. 
  Para usar en el cabello después de lavarlo con shampoo aplica el agua de arroz sobre todo el cabello y deja actuar por 20 minutos, luego retira con agua.",https://lalabag.com/wp-content/uploads/2020/07/Agua-de-Arroz_800x800_Fondo-Blanco.png,https://lalabag.com/product/agua-de-arroz/,"Cuidado Personal","Lalabag",9000COP,in stock,wc_post_id_6202,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,9000COP,new,published,,,,,,,
wc_post_id_5388,"LALABAG CO 2","¡Recibirás 5 productos hechos en Colombia de la más alta calidad! 
 
Todos los productos que recibes son especialmente seleccionados bajo el 'sello Marce', con el propósito de apoyar los mejores productos de emprendedores Colombianos. 
 
  
 
Todo fue creado y escogido pensando en TODAS! Los 5 productos son tamaño travel size (mini), los pueden utilizar todas y todos! Sin importar color de cabello o tipo de piel!. 
 
Incluye: 
 
Bloqueador Solar Econativa 15Ml 
 
Magic Serum Belf 15Ml 
 
Scrub Corporal Sugar 30Gr 
 
Set Ribbon x 4 Unidades 
 
Contorno Ojos Coral",https://lalabag.com/wp-content/uploads/2020/08/lalabag-co-agosto.png,https://lalabag.com/product/lalabag-co/,"Membresia","Lalabag",25000COP,in stock,wc_post_id_5388,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,25000COP,new,published,,,,,,,
